"Sector","Year","fit","se.fit","inc.trend","dec.trend","threshold","se.threshold"
"Fishing",2002,100.594264887129,1.41366505048253,NA,100.594264887129,100.594264887129,1.41366505048253
"Fishing",2002.03406813627,100.353217456015,1.38895049029262,NA,100.353217456015,100.353217456015,1.38895049029262
"Fishing",2002.06813627255,100.112203752835,1.36487566886806,NA,100.112203752835,100.112203752835,1.36487566886806
"Fishing",2002.10220440882,99.8712575055305,1.34147904494162,NA,99.8712575055305,99.8712575055305,1.34147904494162
"Fishing",2002.13627254509,99.6304124420351,1.31879847542732,NA,99.6304124420351,99.6304124420351,1.31879847542732
"Fishing",2002.17034068136,99.3897022902855,1.29687096791097,NA,99.3897022902855,99.3897022902855,1.29687096791097
"Fishing",2002.20440881764,99.1491607782167,1.27573240668456,NA,99.1491607782167,99.1491607782167,1.27573240668456
"Fishing",2002.23847695391,98.9088216337681,1.25541725336889,NA,98.9088216337681,98.9088216337681,1.25541725336889
"Fishing",2002.27254509018,98.6687185848749,1.23595822418383,NA,98.6687185848749,98.6687185848749,1.23595822418383
"Fishing",2002.30661322645,98.4288853594716,1.21738594708524,NA,98.4288853594716,98.4288853594716,1.21738594708524
"Fishing",2002.34068136273,98.189355685498,1.19972860324234,NA,98.189355685498,98.189355685498,1.19972860324234
"Fishing",2002.374749499,97.9501632908891,1.18301155863868,NA,97.9501632908891,97.9501632908891,1.18301155863868
"Fishing",2002.40881763527,97.7113419035812,1.16725699287284,NA,97.7113419035812,97.7113419035812,1.16725699287284
"Fishing",2002.44288577154,97.472925251509,1.15248353341658,NA,97.472925251509,97.472925251509,1.15248353341658
"Fishing",2002.47695390782,97.2349470626126,1.1387059045742,NA,97.2349470626126,97.2349470626126,1.1387059045742
"Fishing",2002.51102204409,96.9974410648264,1.12593460106746,NA,96.9974410648264,96.9974410648264,1.12593460106746
"Fishing",2002.54509018036,96.7604409860854,1.1141755964571,NA,96.7604409860854,96.7604409860854,1.1141755964571
"Fishing",2002.57915831663,96.5239805543296,1.10343009642042,NA,96.5239805543296,96.5239805543296,1.10343009642042
"Fishing",2002.61322645291,96.2880934974934,1.0936943461864,NA,96.2880934974934,96.2880934974934,1.0936943461864
"Fishing",2002.64729458918,96.0528135435133,1.0849595001794,NA,96.0528135435133,96.0528135435133,1.0849595001794
"Fishing",2002.68136272545,95.8181744203244,1.0772115601566,NA,95.8181744203244,95.8181744203244,1.0772115601566
"Fishing",2002.71543086172,95.5842098558663,1.07043138594001,NA,95.5842098558663,NA,NA
"Fishing",2002.749498998,95.3509535780738,1.06459478034683,NA,95.3509535780738,NA,NA
"Fishing",2002.78356713427,95.1184393148832,1.05967264727784,NA,95.1184393148832,95.1184393148832,1.05967264727784
"Fishing",2002.81763527054,94.8867007942297,1.05563121929832,NA,94.8867007942297,94.8867007942297,1.05563121929832
"Fishing",2002.85170340681,94.6557717440526,1.05243234861504,NA,94.6557717440526,94.6557717440526,1.05243234861504
"Fishing",2002.88577154309,94.4256858922871,1.0500338532768,NA,94.4256858922871,94.4256858922871,1.0500338532768
"Fishing",2002.91983967936,94.1964769668678,1.04838990882139,NA,94.1964769668678,94.1964769668678,1.04838990882139
"Fishing",2002.95390781563,93.9681786957344,1.04745147454694,NA,93.9681786957344,93.9681786957344,1.04745147454694
"Fishing",2002.9879759519,93.7408248068217,1.04716674312312,NA,93.7408248068217,93.7408248068217,1.04716674312312
"Fishing",2003.02204408818,93.5144490280665,1.04748160236906,NA,93.5144490280665,93.5144490280665,1.04748160236906
"Fishing",2003.05611222445,93.2890850874033,1.04834009864012,NA,93.2890850874033,93.2890850874033,1.04834009864012
"Fishing",2003.09018036072,93.0647667127718,1.04968489230433,NA,93.0647667127718,93.0647667127718,1.04968489230433
"Fishing",2003.12424849699,92.8415276321069,1.05145769713287,NA,92.8415276321069,92.8415276321069,1.05145769713287
"Fishing",2003.15831663327,92.6194015733436,1.05359969696644,NA,92.6194015733436,92.6194015733436,1.05359969696644
"Fishing",2003.19238476954,92.3984222644214,1.05605193463624,NA,92.3984222644214,92.3984222644214,1.05605193463624
"Fishing",2003.22645290581,92.1786234332753,1.05875566972103,NA,92.1786234332753,92.1786234332753,1.05875566972103
"Fishing",2003.26052104208,91.9600388078414,1.0616527032232,NA,91.9600388078414,91.9600388078414,1.0616527032232
"Fishing",2003.29458917836,91.7427021160551,1.06468566860422,NA,91.7427021160551,91.7427021160551,1.06468566860422
"Fishing",2003.32865731463,91.5266470858555,1.06779828978047,NA,91.5266470858555,91.5266470858555,1.06779828978047
"Fishing",2003.3627254509,91.3119074451778,1.07093560764511,NA,91.3119074451778,91.3119074451778,1.07093560764511
"Fishing",2003.39679358717,91.098516921957,1.07404417743691,NA,91.098516921957,91.098516921957,1.07404417743691
"Fishing",2003.43086172345,90.8865092441322,1.07707223984592,NA,90.8865092441322,90.8865092441322,1.07707223984592
"Fishing",2003.46492985972,90.6759181396387,1.07996986914233,NA,90.6759181396387,90.6759181396387,1.07996986914233
"Fishing",2003.49899799599,90.4667773364128,1.08268910186929,NA,90.4667773364128,90.4667773364128,1.08268910186929
"Fishing",2003.53306613226,90.2591205623898,1.08518404977939,NA,90.2591205623898,90.2591205623898,1.08518404977939
"Fishing",2003.56713426854,90.0529815455085,1.08741100074601,NA,90.0529815455085,90.0529815455085,1.08741100074601
"Fishing",2003.60120240481,89.8483940137043,1.08932851137354,NA,89.8483940137043,89.8483940137043,1.08932851137354
"Fishing",2003.63527054108,89.6453916949123,1.09089749498403,NA,89.6453916949123,89.6453916949123,1.09089749498403
"Fishing",2003.66933867735,89.4440083170715,1.09208130859986,NA,89.4440083170715,89.4440083170715,1.09208130859986
"Fishing",2003.70340681363,89.2442776081171,1.09284584248297,NA,89.2442776081171,89.2442776081171,1.09284584248297
"Fishing",2003.7374749499,89.0462332959856,1.09315961575076,NA,89.0462332959856,89.0462332959856,1.09315961575076
"Fishing",2003.77154308617,88.849909108612,1.09299388157731,NA,88.849909108612,88.849909108612,1.09299388157731
"Fishing",2003.80561122244,88.6553387739354,1.09232274551437,NA,88.6553387739354,88.6553387739354,1.09232274551437
"Fishing",2003.83967935872,88.4625560198913,1.09112330053638,NA,88.4625560198913,88.4625560198913,1.09112330053638
"Fishing",2003.87374749499,88.2715945744144,1.0893757825347,NA,88.2715945744144,88.2715945744144,1.0893757825347
"Fishing",2003.90781563126,88.082488165444,1.08706375015553,NA,88.082488165444,88.082488165444,1.08706375015553
"Fishing",2003.94188376754,87.895270520915,1.08417429309942,NA,87.895270520915,87.895270520915,1.08417429309942
"Fishing",2003.97595190381,87.7099753687642,1.08069827326794,NA,87.7099753687642,87.7099753687642,1.08069827326794
"Fishing",2004.01002004008,87.5266362745876,1.07663078452707,NA,87.5266362745876,87.5266362745876,1.07663078452707
"Fishing",2004.04408817635,87.3452736246504,1.07198576617252,NA,87.3452736246504,NA,NA
"Fishing",2004.07815631263,87.1658851076154,1.06680544870995,NA,87.1658851076154,87.1658851076154,1.06680544870995
"Fishing",2004.1122244489,86.9884661679704,1.0611365298064,NA,86.9884661679704,86.9884661679704,1.0611365298064
"Fishing",2004.14629258517,86.8130122502064,1.05502734603078,NA,86.8130122502064,86.8130122502064,1.05502734603078
"Fishing",2004.18036072144,86.6395187988112,1.0485275901052,NA,86.6395187988112,86.6395187988112,1.0485275901052
"Fishing",2004.21442885772,86.4679812582735,1.04168803306229,NA,86.4679812582735,86.4679812582735,1.04168803306229
"Fishing",2004.24849699399,86.2983950730811,1.03456024712649,NA,86.2983950730811,86.2983950730811,1.03456024712649
