"Year","NMFS.Name","Pounds","Dollars","nominal_revenue"
1981,"SWORDFISH",30000,98289.9403165816,40000
1981,"MULLETS **",9000,44230.4731424617,18000
1981,"SNAPPER, RED",80000,294869.820949745,120000
1981,"TUNA, BIGEYE",60000,235895.856759796,96000
1981,"CRUSTACEANS **",52000,304698.814981403,124000
1981,"TUNA, ALBACORE",159000,309613.311997232,126000
1981,"TUNA, SKIPJACK",4837000,8914897.58671395,3628000
1981,"TUNA, YELLOWFIN",3100000,10664458.5243491,4340000
1981,"TUNA, LITTLE TUNNY",50000,73717.4552374362,30000
1981,"VERTEBRATES, JAWED",3650000,9890425.24435603,4025000
1981,"SHRIMPS, PENAEID **",95000,584825.144883661,238000
1981,"TUNA, BLUEFIN PACIFIC",20000,78631.9522532653,32000
1981,"SQUIDS, LOLIGINIDAE **",17000,34401.4791108036,14000
1981,"LOBSTER, CARIBBEAN SPINY",781000,11514666.5080875,4686000
1981,"CRABS, DECAPODA (ORDER) **",16000,78631.9522532653,32000
1981,"SNAPPERS, LUTJANIDAE (FAMILY) **",425000,1931397.32722083,786000
1981,"SHARKS, CHONDRICHTHYES (CLASS) **",15000,7371.74552374362,3000
1982,"CORALS **",5000,81000.295312675,35000
1982,"SWORDFISH",25000,81000.295312675,35000
1982,"MULLETS **",9000,41657.2947322329,18000
1982,"SNAPPER, RED",80000,416572.947322329,180000
1982,"TUNA, BIGEYE",45000,138857.649107443,60000
1982,"BILLFISHES **",6e+05,694288.245537215,3e+05
1982,"CRUSTACEANS **",45000,173572.061384304,75000
1982,"TUNA, ALBACORE",3810000,6257851.38644209,2704000
1982,"TUNA, SKIPJACK",3876000,6725338.80510382,2906000
1982,"TUNA, YELLOWFIN",2e+06,6480023.625014,2800000
1982,"TUNA, LITTLE TUNNY",50000,69428.8245537215,30000
1982,"VERTEBRATES, JAWED",3e+06,8562888.36162565,3700000
1982,"SHRIMPS, PENAEID **",90000,520716.184152911,225000
1982,"TUNA, BLUEFIN PACIFIC",15000,57857.3537947679,25000
1982,"SQUIDS, LOLIGINIDAE **",20000,37028.7064286514,16000
1982,"LOBSTER, CARIBBEAN SPINY",120000,999775.073573589,432000
1982,"CRABS, DECAPODA (ORDER) **",15000,69428.8245537215,30000
1982,"SNAPPERS, LUTJANIDAE (FAMILY) **",425000,1967150.02902211,850000
